meas,app,elapsed,matrix size,processors,time
elapsed,mpi,10293539524.078369,2048,1,1591468867
elapsed,mpi,83665150880.813599,4096,1,1591468952
elapsed,mpi,724338806629.180908,8192,1,1591469683
elapsed,mpi,1460972570419.311523,10240,1,1591471154
elapsed,jampi,23705459522,2048,1,1591479408
elapsed,jampi,87149193167,4096,1,1591479499
elapsed,jampi,579038775710,8192,1,1591480082
elapsed,jampi,1139829487259,10240,1,1591481227
elapsed,jampi,23768422181,2048,1,1591481255
elapsed,jampi,87403904157,4096,1,1591481346
elapsed,jampi,586796507400,8192,1,1591481937
elapsed,jampi,1144900514906,10240,1,1591483086
elapsed,jampi,23767784653,2048,1,1591483115
elapsed,jampi,87216697945,4096,1,1591483206
elapsed,jampi,588527168590,8192,1,1591483799
elapsed,jampi,1139372272471,10240,1,1591484942
elapsed,jampi,23604164130,2048,1,1591484970
elapsed,jampi,87581404469,4096,1,1591485062
elapsed,jampi,583821786589,8192,1,1591485650
elapsed,jampi,1143113107296,10240,1,1591486798
elapsed,jampi,23945266143,2048,1,1591486826
elapsed,jampi,87699922493,4096,1,1591486918
elapsed,jampi,582555857783,8192,1,1591487504
elapsed,jampi,1134254760886,10240,1,1591488643
elapsed,jampi,23873843518,2048,1,1591488671
elapsed,jampi,87799180565,4096,1,1591488763
elapsed,jampi,715825746223,8192,1,1591489483
elapsed,jampi,1144108516033,10240,1,1591490631
elapsed,jampi,23735764267,2048,1,1591490659
elapsed,jampi,89039981354,4096,1,1591490752
elapsed,jampi,581747396132,8192,1,1591491338
elapsed,jampi,1136419431406,10240,1,1591492478
elapsed,jampi,23690020569,2048,1,1591492507
elapsed,jampi,88044616861,4096,1,1591492599
elapsed,jampi,598775851306,8192,1,1591493202
elapsed,jampi,1153373643813,10240,1,1591494360
elapsed,jampi,23867833094,2048,1,1591494388
elapsed,jampi,88641768982,4096,1,1591494480
elapsed,jampi,588354824200,8192,1,1591495073
elapsed,jampi,1152905519131,10240,1,1591496230
elapsed,jampi,23575082833,2048,1,1591496258
elapsed,jampi,88534159689,4096,1,1591496351
elapsed,jampi,585196016777,8192,1,1591496940
elapsed,jampi,1144280148584,10240,1,1591498088
elapsed,MLlib (op),11378997019,1024,1,1591498111
elapsed,MLlib (op),36478665649,2048,1,1591498159
elapsed,MLlib (op),158205120843,4096,1,1591498329
elapsed,MLlib (op),848429129200,8192,1,1591499189
elapsed,MLlib (op),1493207949571,10240,1,1591500694
elapsed,MLlib (op),11502160541,1024,1,1591500717
elapsed,MLlib (op),36571621797,2048,1,1591500765
elapsed,MLlib (op),159793400683,4096,1,1591500936
elapsed,MLlib (op),842286530075,8192,1,1591501790
elapsed,MLlib (op),1481893936528,10240,1,1591503284
elapsed,MLlib (op),11558133422,1024,1,1591503307
elapsed,MLlib (op),36891572045,2048,1,1591503355
elapsed,MLlib (op),158371509821,4096,1,1591503525
elapsed,MLlib (op),841460872300,8192,1,1591504378
elapsed,MLlib (op),1488609964409,10240,1,1591505879
elapsed,MLlib (op),11490264840,1024,1,1591505902
elapsed,MLlib (op),36445204256,2048,1,1591505950
elapsed,MLlib (op),158418388589,4096,1,1591506120
elapsed,MLlib (op),845404041925,8192,1,1591506977
elapsed,MLlib (op),1494301143614,10240,1,1591508483
elapsed,MLlib (op),11357776231,1024,1,1591508506
elapsed,MLlib (op),36801586423,2048,1,1591508554
elapsed,MLlib (op),160597782207,4096,1,1591508726
elapsed,MLlib (op),846459738517,8192,1,1591509584
elapsed,MLlib (op),1495941416307,10240,1,1591511092
elapsed,MLlib (op),11636992976,1024,1,1591511116
elapsed,MLlib (op),37396050921,2048,1,1591511165
elapsed,MLlib (op),161958570758,4096,1,1591511339
elapsed,MLlib (op),855580127580,8192,1,1591512206
elapsed,MLlib (op),1514763843666,10240,1,1591513733
elapsed,MLlib (op),11803871892,1024,1,1591513757
elapsed,MLlib (op),37280504177,2048,1,1591513806
elapsed,MLlib (op),161408392199,4096,1,1591513979
elapsed,MLlib (op),851420441261,8192,1,1591514843
elapsed,MLlib (op),1504092634956,10240,1,1591516359
elapsed,MLlib (op),11631695018,1024,1,1591516382
elapsed,MLlib (op),37094068926,2048,1,1591516431
elapsed,MLlib (op),161811514895,4096,1,1591516604
elapsed,MLlib (op),862273958814,8192,1,1591517478
elapsed,MLlib (op),1505413529071,10240,1,1591518995
elapsed,MLlib (op),11681879400,1024,1,1591519019
elapsed,MLlib (op),37380749843,2048,1,1591519068
elapsed,MLlib (op),162180015988,4096,1,1591519242
elapsed,MLlib (op),860137270908,8192,1,1591520114
elapsed,MLlib (op),1506053532525,10240,1,1591521632
elapsed,MLlib (op),11659171795,1024,1,1591521655
elapsed,MLlib (op),37163849856,2048,1,1591521704
elapsed,MLlib (op),160903424615,4096,1,1591521877
elapsed,MLlib (op),861673850370,8192,1,1591522750
elapsed,MLlib (op),1514462136666,10240,1,1591524277
elapsed,MLlib,10457549543,1024,1,1591524297
elapsed,MLlib,34159422423,2048,1,1591524341
elapsed,MLlib,146559519997,4096,1,1591524497
elapsed,MLlib,10857106290,1024,1,1591527901
elapsed,MLlib,34328629280,2048,1,1591527945
elapsed,MLlib,149909459302,4096,1,159152810
elapsed,mpi,90845584.869385,2048,256,1591547763
elapsed,mpi,508051395.416260,4096,256,1591547786
elapsed,mpi,3657391071.319580,8192,256,1591547891
elapsed,mpi,6788643598.556519,10240,256,1591548057
elapsed,mpi,23658432722.091675,15360,256,1591548448
elapsed,mpi,51919967174.530029,20480,256,1591549168
elapsed,mpi,110677480.697632,2048,256,1591549177
elapsed,mpi,523675203.323364,4096,256,1591549201
elapsed,mpi,3655420780.181885,8192,256,1591549298
elapsed,mpi,6841194391.250610,10240,256,1591549448
elapsed,mpi,23537279129.028320,15360,256,1591549797
elapsed,mpi,51637153148.651123,20480,256,1591550481
elapsed,mpi,106971263.885498,2048,256,1591550490
elapsed,mpi,524760246.276855,4096,256,1591550514
elapsed,mpi,3682122945.785522,8192,256,1591550612
elapsed,mpi,6784238576.889038,10240,256,1591550768
elapsed,mpi,304653406.143188,2048,256,1591551872
elapsed,mpi,527047395.706177,4096,256,1591551896
elapsed,mpi,3860148668.289185,8192,256,1591551996
elapsed,mpi,6731435775.756836,10240,256,1591552154
elapsed,mpi,23507923364.639282,15360,256,1591552527
elapsed,mpi,51989029407.501221,20480,256,1591553234
elapsed,mpi,303211450.576782,2048,256,1591553243
elapsed,mpi,504670619.964600,4096,256,1591553267
elapsed,mpi,3689175128.936768,8192,256,1591553366
elapsed,mpi,6794105529.785156,10240,256,1591553522
elapsed,mpi,23702010154.724121,15360,256,1591553899
elapsed,mpi,51996868371.963501,20480,256,1591554619
elapsed,mpi,84575414.657593,2048,256,1591554627
elapsed,mpi,534474372.863770,4096,256,1591554651
elapsed,mpi,3860995769.500732,8192,256,1591554752
elapsed,mpi,6884977102.279663,10240,256,1591554909
elapsed,mpi,23751647949.218750,15360,256,1591555263
elapsed,mpi,51644433975.219727,20480,256,1591555946
elapsed,mpi,295374393.463135,2048,256,1591555954
elapsed,mpi,707595825.195312,4096,256,1591555978
elapsed,mpi,3709306716.918945,8192,256,1591556075
elapsed,mpi,6805208683.013916,10240,256,1591556230
elapsed,mpi,23687701225.280762,15360,256,1591556613
elapsed,mpi,51427115917.205811,20480,256,1591557296
elapsed,mpi,86799621.582031,2048,256,1591557305
elapsed,mpi,488856077.194214,4096,256,1591557329
elapsed,mpi,3696329116.821289,8192,256,1591557416
elapsed,mpi,6723302841.186523,10240,256,1591557568
elapsed,mpi,23626617908.477783,15360,256,1591557941
elapsed,mpi,52120414495.468140,20480,256,1591558663
elapsed,mpi,116169691.085815,2048,256,1591558672
elapsed,mpi,496278762.817383,4096,256,1591558697
elapsed,mpi,3641192436.218262,8192,256,1591558793
elapsed,mpi,6787484407.424927,10240,256,1591558951
elapsed,mpi,23774226188.659668,15360,256,1591559309
elapsed,mpi,51875129938.125610,20480,256,1591560012
elapsed,mpi,299563407.897949,2048,256,1591560021
elapsed,mpi,527804136.276245,4096,256,1591560044
elapsed,mpi,3673262596.130371,8192,256,1591560139
elapsed,mpi,6786805391.311646,10240,256,1591560297
elapsed,mpi,23612116098.403931,15360,256,1591560629
elapsed,mpi,52090553045.272827,20480,256,1591561374
elapsed,jampi,17410152538,2048,256,1591561395
elapsed,jampi,40204931811,15360,256,1591561498
elapsed,jampi,78417169437,20480,256,1591561580
elapsed,jampi,17328521615,2048,256,1591561600
elapsed,jampi,17648402880,4096,256,1591561621
elapsed,jampi,17681879784,4096,256,1591561742
elapsed,jampi,22419036121,10240,256,1591561787
elapsed,jampi,40431976325,15360,256,1591561831
elapsed,jampi,17230731743,2048,256,1591561871
elapsed,jampi,78256346989,20480,256,1591562033
elapsed,jampi,17250395793,2048,256,1591562053
elapsed,jampi,17676018533,4096,256,1591562074
elapsed,jampi,20001046435,8192,256,1591562097
elapsed,jampi,17233529621,2048,256,1591562178
elapsed,jampi,20074328014,8192,256,1591562221
elapsed,jampi,22324014905,10240,256,1591562246
elapsed,jampi,22335531388,10240,256,1591562372
elapsed,jampi,17664735455,4096,256,1591562452
elapsed,jampi,20015033571,8192,256,1591562475
elapsed,jampi,40011166870,15360,256,1591562539
elapsed,jampi,78446610023,20480,256,1591562620
elapsed,jampi,17229909250,2048,256,1591562641
elapsed,jampi,20009950627,8192,256,1591562684
elapsed,jampi,22319890259,10240,256,1591562709
elapsed,jampi,39992765074,15360,256,1591562752
elapsed,jampi,17334564127,2048,256,1591562793
elapsed,jampi,20020108821,8192,256,1591562836
elapsed,jampi,77949776738,20480,256,1591562957
elapsed,MLlib (op),8053815887,2048,256,1591562984
elapsed,MLlib (op),10198449092,4096,256,1591563000
elapsed,MLlib (op),14897652270,8192,256,1591563021
elapsed,MLlib (op),20101408868,10240,256,1591563047
elapsed,MLlib (op),108841923897,20480,256,1591564163
elapsed,MLlib (op),8045073611,2048,256,1591564190
elapsed,MLlib (op),10310511069,4096,256,1591564206
elapsed,MLlib (op),14856909864,8192,256,1591564227
elapsed,MLlib (op),19930134503,10240,256,1591564253
elapsed,MLlib (op),48980702152,15360,256,1591564308
elapsed,MLlib (op),108787082324,20480,256,1591564423
elapsed,MLlib (op),8000476336,2048,256,1591564450
elapsed,MLlib (op),10126757968,4096,256,1591564466
elapsed,MLlib (op),14959706005,8192,256,1591564487
elapsed,MLlib (op),20020957167,10240,256,1591564513
elapsed,MLlib (op),48311916001,15360,256,1591564568
elapsed,MLlib (op),108958453742,20480,256,1591564683
elapsed,MLlib (op),8070456279,2048,256,1591564710
elapsed,MLlib (op),10220820330,4096,256,1591564726
elapsed,MLlib (op),15296028875,8192,256,1591564747
elapsed,MLlib (op),20464080774,10240,256,1591564774
elapsed,MLlib (op),47987292706,15360,256,1591564828
elapsed,MLlib (op),108713569686,20480,256,1591564943
elapsed,MLlib (op),8094920346,2048,256,1591564970
elapsed,MLlib (op),10164329501,4096,256,1591564986
elapsed,MLlib (op),14922384164,8192,256,1591565007
elapsed,MLlib (op),19975449924,10240,256,1591565033
elapsed,MLlib (op),48735086122,15360,256,1591565088
elapsed,MLlib (op),109303467828,20480,256,1591565203
elapsed,MLlib (op),9921841192,2048,256,1591565234
elapsed,MLlib (op),9922986930,4096,256,1591565250
elapsed,MLlib (op),16269303046,8192,256,1591565272
elapsed,MLlib (op),20465082497,10240,256,1591565298
elapsed,MLlib (op),49455775036,15360,256,1591565354
elapsed,MLlib (op),108074377254,20480,256,1591565468
elapsed,MLlib (op),9466459361,2048,256,1591565497
elapsed,MLlib (op),10850759973,4096,256,1591565514
elapsed,MLlib (op),14911429129,8192,256,1591565535
elapsed,MLlib (op),19986961504,10240,256,1591565561
elapsed,MLlib (op),47856710080,15360,256,1591565615
elapsed,MLlib (op),108202302206,20480,256,1591565729
elapsed,MLlib (op),8066902350,2048,256,1591565757
elapsed,MLlib (op),10018354486,4096,256,1591565773
elapsed,MLlib (op),14947172904,8192,256,1591565794
elapsed,MLlib (op),19458288493,10240,256,1591565819
elapsed,MLlib (op),49401321058,15360,256,1591565874
elapsed,MLlib (op),108571992746,20480,256,1591565989
elapsed,MLlib (op),6706437302,1024,256,1591566002
elapsed,MLlib (op),7915602822,2048,256,1591566016
elapsed,MLlib (op),9974355618,4096,256,1591566032
elapsed,MLlib (op),14795118557,8192,256,1591566053
elapsed,MLlib (op),20259599825,10240,256,1591566079
elapsed,MLlib (op),48904322472,15360,256,1591566134
elapsed,MLlib (op),108766169234,20480,256,1591566249
elapsed,MLlib (op),8011525946,2048,256,1591566276
elapsed,MLlib (op),9796616180,4096,256,1591566292
elapsed,MLlib (op),14927623972,8192,256,1591566312
elapsed,MLlib (op),20209474535,10240,256,1591566339
elapsed,MLlib (op),48130701955,15360,256,1591566393
elapsed,MLlib (op),109360014656,20480,256,1591566508
elapsed,MLlib,6096873155,1024,256,1591566520
elapsed,MLlib,7785298040,2048,256,1591566534
elapsed,MLlib,9823800166,4096,256,1591566549
elapsed,MLlib,14954903416,8192,256,1591566570
elapsed,MLlib,20274501181,10240,256,1591566596
elapsed,MLlib,6096873155,1024,256,1591566520
elapsed,MLlib,7785298040,2048,256,1591566534
elapsed,MLlib,9823800166,4096,256,1591566549
elapsed,MLlib,14954903416,8192,256,1591566570
elapsed,MLlib,20274501181,10240,256,1591566596
elapsed,MLlib,46704812452,15360,256,1591566648
elapsed,MLlib,104435320140,20480,256,1591566758
elapsed,MLlib,6447262802,1024,256,1591566771
elapsed,MLlib,7873115376,2048,256,1591566784
elapsed,MLlib,9738617192,4096,256,1591566800
elapsed,MLlib,15214438729,8192,256,1591566821
elapsed,MLlib,19801408033,10240,256,1591566846
elapsed,MLlib,45848686897,15360,256,1591566898
elapsed,MLlib,104591027447,20480,256,1591567008
elapsed,MLlib,6367236597,1024,256,1591567021
elapsed,MLlib,7697882231,2048,256,1591567034
elapsed,MLlib,9786736048,4096,256,1591567049
elapsed,MLlib,15059810609,8192,256,1591567070
elapsed,MLlib,20144513369,10240,256,1591567096
elapsed,MLlib,46007544813,15360,256,1591567148
elapsed,MLlib,104009380511,20480,256,1591567258
elapsed,MLlib,6486257807,1024,256,1591567270
elapsed,MLlib,7910044683,2048,256,1591567284
elapsed,MLlib,9781408152,4096,256,1591567299
elapsed,MLlib,15029992085,8192,256,1591567320
elapsed,MLlib,19685497080,10240,256,1591567345
elapsed,MLlib,47012413308,15360,256,1591567398
elapsed,MLlib,104705802500,20480,256,1591567509
elapsed,MLlib,6413564426,1024,256,1591567521
elapsed,MLlib,7712927555,2048,256,1591567534
elapsed,MLlib,9830679344,4096,256,1591567550
elapsed,MLlib,15128052971,8192,256,1591567570
elapsed,MLlib,19996998575,10240,256,1591567596
elapsed,MLlib,46183906702,15360,256,1591567648
elapsed,MLlib,105729289593,20480,256,1591567760
elapsed,MLlib,6430932982,1024,256,1591567772
elapsed,MLlib,7693743811,2048,256,1591567785
elapsed,MLlib,9660814996,4096,256,1591567801
elapsed,MLlib,15547037739,8192,256,1591567822
elapsed,MLlib,20059818612,10240,256,1591567848
elapsed,MLlib,46640349418,15360,256,1591567900
elapsed,MLlib,103628582700,20480,256,1591568010
elapsed,MLlib,6439271092,1024,256,1591568022
elapsed,MLlib,7976818453,2048,256,1591568036
elapsed,MLlib,9716421316,4096,256,1591568051
elapsed,MLlib,15378244321,8192,256,1591568072
elapsed,MLlib,20656760023,10240,256,1591568099
elapsed,MLlib,46466651704,15360,256,1591568151
elapsed,MLlib,104693398769,20480,256,1591568261
elapsed,MLlib,6414934412,1024,256,1591568273
elapsed,MLlib,8110027705,2048,256,1591568287
elapsed,MLlib,9780853754,4096,256,1591568303
elapsed,MLlib,14945411401,8192,256,1591568324
elapsed,MLlib,19726406984,10240,256,1591568349
elapsed,MLlib,46201446891,15360,256,1591568401
elapsed,MLlib,104947203456,20480,256,1591568512
elapsed,MLlib,6509426410,1024,256,1591568524
elapsed,MLlib,7901895918,2048,256,1591568537
elapsed,MLlib,9519263271,4096,256,1591568552
elapsed,MLlib,15026336961,8192,256,1591568573
elapsed,MLlib,19880308027,10240,256,1591568599
elapsed,MLlib,46781299906,15360,256,1591568651
elapsed,MLlib,103763391118,20480,256,1591568761
elapsed,MLlib,6637563155,1024,256,1591568773
elapsed,MLlib,8117309627,2048,256,1591568787
elapsed,MLlib,9679171767,4096,256,1591568802
elapsed,MLlib,15061652658,8192,256,1591568823
elapsed,MLlib,19735545158,10240,256,1591568849
elapsed,MLlib,45716294602,15360,256,1591568900
elapsed,MLlib,104472032397,20480,256,1591569011
elapsed,mpi,113721323728.561401,25600,256,1591570976
elapsed,mpi,184519670009.613037,30720,256,1591573036
elapsed,jampi,140114221587,25600,256,1591573366
elapsed,jampi,229027160596,30720,256,1591573598
elapsed,jampi,139526116719,25600,256,1591573782
elapsed,jampi,139131360716,25600,256,1591573945
elapsed,jampi,139053717015,25600,256,1591574148
elapsed,jampi,228791547468,30720,256,1591574380
elapsed,jampi,139130176373,25600,256,1591574522
elapsed,jampi,228883782496,30720,256,1591574795
elapsed,jampi,226540801404,30720,256,1591575320
elapsed,jampi,138481737263,25600,256,1591575483
elapsed,jampi,139330902574,25600,256,1591575668
elapsed,jampi,227906187264,30720,256,1591575899
elapsed,jampi,139144864996,25600,256,1591576281
elapsed,jampi,228975536943,30720,256,1591576513
elapsed,jampi,973905507725,51200,256,1591577490
elapsed,jampi,139353342226,25600,256,1591577632
elapsed,jampi,974291009894,51200,256,1591578630
elapsed,jampi,139411847658,25600,256,1591578773
elapsed,jampi,977089536823,51200,256,1591579773
elapsed,jampi,227941521194,30720,256,1591580025
elapsed,jampi,139907859035,25600,256,1591580189
elapsed,jampi,139376923852,25600,256,1591580374
elapsed,jampi,229246412785,30720,256,1591580606
elapsed,jampi,974444438429,51200,256,1591581584
elapsed,jampi,138468145116,25600,256,1591581725
elapsed,MLlib (op),185591764973,25600,256,1591581959
elapsed,MLlib (op),285843384624,30720,256,1591582251
elapsed,MLlib (op),187305410634,25600,256,1591583247
elapsed,MLlib (op),287009863888,30720,256,1591583540
elapsed,MLlib (op),186143624515,25600,256,1591584544
elapsed,MLlib (op),286132242833,30720,256,1591584837
elapsed,MLlib (op),186957148394,25600,256,1591585911
elapsed,MLlib (op),287229786583,30720,256,1591586204
elapsed,MLlib (op),186459959981,25600,256,1591587331
elapsed,MLlib (op),285136874069,30720,256,1591587622
elapsed,MLlib (op),186976364143,25600,256,1591588620
elapsed,MLlib (op),286279955785,30720,256,1591588912
elapsed,MLlib (op),184697150473,25600,256,1591589892
elapsed,MLlib (op),286337270931,30720,256,1591590184
elapsed,MLlib (op),186442619117,25600,256,1591591186
elapsed,MLlib (op),287165103705,30720,256,1591591480
elapsed,MLlib (op),184926426020,25600,256,1591592325
elapsed,MLlib (op),289551338645,30720,256,1591592620
elapsed,MLlib (op),185835104076,25600,256,1591593733
elapsed,MLlib (op),287995726979,30720,256,1591594027
elapsed,MLlib,201358859864,25600,256,1591595093
elapsed,MLlib,374685862814,30720,256,1591595474
elapsed,MLlib,192044808991,25600,256,1591596740
elapsed,MLlib,388448731239,30720,256,1591597134
elapsed,MLlib,188706961487,25600,256,1591598388
elapsed,MLlib,371324869113,30720,256,1591598764
elapsed,MLlib,199881232855,25600,256,1591599159
elapsed,MLlib,377426197686,30720,256,1591599542
elapsed,MLlib,192159626671,25600,256,1591600267
elapsed,MLlib,373208137303,30720,256,1591600646
elapsed,MLlib,194442230603,25600,256,1591601977
elapsed,MLlib,384623439339,30720,256,1591602367
elapsed,MLlib,196927284951,25600,256,1591603094
elapsed,MLlib,370978967626,30720,256,1591603470
elapsed,MLlib,190278955598,25600,256,1591604454
elapsed,MLlib,380920412722,30720,256,1591604841
elapsed,MLlib,200538113921,25600,256,1591606180
elapsed,MLlib,380106666155,30720,256,1591606566
elapsed,MLlib,187311867769,25600,256,1591607669
elapsed,MLlib,380323643206,30720,256,1591608055
elapsed,mpi,115197847843.170166,25600,256,1591609344
elapsed,mpi,184532140254.974365,30720,256,1591609608
elapsed,mpi,114693535566.329956,25600,256,1591609732
